SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime;normalisation;cells;normalised time / s
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;4.94;4.95115;1000;19683;1.25772240004064E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;8;Prediction;0;1;39.16;4.98002;1000;19683;0.000000253
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.15;0.0974538;1000;19683;0.000000005
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;1.18;0.187107;1000;19683;9.5060204237159E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;449.92;38.9815;1000;19683;0.000000198
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;4.86;4.86455;1000;19683;1.23572372097749E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;12;Prediction;0;1;40.99;3.52295;1000;19683;0.000000179
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.105114;1000;19683;5.34034445968602E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;1.5;0.192289;1000;19683;9.76929329878575E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;459.96;30.4775;1000;19683;1.5484174160443E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;4.87;4.88173;1000;19683;0.000000124
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;16;Prediction;0;1;42.94;2.77454;1000;19683;0.000000141
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.104051;1000;19683;5.28633846466494E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;1.5;0.170024;1000;19683;8.63811410862165E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;491.67;22.1998;1000;19683;1.12786668698877E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;4.97;4.97613;1000;19683;1.26406797744246E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;24;Prediction;0;1;46.74;2.0483;1000;19683;1.04064421074023E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;34.12;34.1562;1000;19683;1.73531473860692E-06
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.72;0.716258;1000;19683;3.6389676370472E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;367.98;368.412;1000;19683;1.87172687090383E-06
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;4.95;4.9557;1000;19683;1.25887821978357E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;1;Prediction;0;1;0.21;0.208588;1000;19683;1.05973682873546E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;34.63;17.3689;1000;19683;8.82431539907534E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.85;0.461823;1000;19683;2.34630391708581E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;378.09;189.829;1000;19683;9.64431235075954E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;4.99;5.0041;1000;19683;1.27117309353249E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;2;Prediction;0;1;0.26;0.149704;1000;19683;7.60575115581974E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;36.85;4.6959;1000;19683;2.38576436518823E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;1.09;0.215343;1000;19683;1.09405578417924E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;8;FusedTimeStep;0;10;424.34;54.2161;1000;19683;2.75446324239191E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;8;MeshRefinement;0;2;4.87;4.88092;1000;19683;0.000000124
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;8;Prediction;0;1;0.94;0.15762;1000;19683;0.000000008
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;35.38;3.04513;1000;19683;1.54708631814256E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;12;FinaliseMeshRefinement;0;1;1.25;0.245443;1000;19683;1.24697962708937E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;12;FusedTimeStep;0;10;448.59;38.6574;1000;19683;1.96399939033684E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;12;MeshRefinement;0;2;4.82;4.83346;1000;19683;1.22782604277803E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;12;Prediction;0;1;2.34;0.234693;1000;19683;1.19236396890718E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;36.51;2.38064;1000;19683;1.20949042320784E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;1.41;0.174191;1000;19683;8.84981964131484E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;460.34;29.9;1000;19683;1.5190773764162E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;4.92;4.92884;1000;19683;1.25205507290555E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;16;Prediction;0;1;5.91;0.426018;1000;19683;2.16439567139156E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;28.17;1.38201;1000;19683;7.02133821063862E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;1.64;0.185309;1000;19683;9.41467256007723E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;24;FusedTimeStep;0;10;553.4;24.8096;1000;19683;0.000000126
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;24;MeshRefinement;0;2;4.97;4.97853;1000;19683;1.26467764060357E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;on;1;1;24;Prediction;0;1;17;0.757609;1000;19683;3.84905248183712E-08
